Fiscal Year,Customer,Company code,Doubtful debts,Unit
092023,565461,GGPM,921906,INR
092023,299945,GGPM,693352,INR
092023,535390,GGPM,300768,INR
092023,567260,GGPM,882244,INR
092023,565527,GGPM,565056,INR
092023,566833,GGPM,65475,INR
092023,566035,GGPM,131083,INR
092023,567012,GGPM,379835,INR
092023,565980,GGPM,179843,INR
092023,534413,GGPM,27426,INR
092023,566282,GGPM,167893,INR
092023,567617,GGPM,858771,INR
092023,566724,GGPM,136918,INR
092023,535596,GGPM,224741,INR
092023,490137,GGPM,987686,INR
092023,565869,GGPM,856925,INR
092023,294456,GGPM,541841,INR
092023,565226,GGPM,193374,INR
092023,566984,GGPM,823120,INR
092023,280017,GGPM,895180,INR
092023,566116,GGPM,700536,INR
092023,539692,GGPM,108792,INR
092023,288780,GGPM,58398,INR
092023,566248,GGPM,267809,INR
092023,264986,GGPM,561982,INR
092023,565359,GGPM,364193,INR
092023,491505,GGPM,988493,INR
092023,290462,GGPM,757788,INR
092023,566929,GGPM,953777,INR
092023,536759,GGPM,853863,INR
092023,266901,GGPM,726628,INR
092023,295099,GGPM,633834,INR
092023,567092,GGPM,40436,INR
092023,538616,GGPM,834805,INR
092023,565934,GGPM,334292,INR
092023,287351,GGPM,982308,INR
092023,566497,GGPM,453086,INR
092023,540312,GGPM,892990,INR
092023,566519,GGPM,351936,INR
092023,567286,GGPM,288144,INR
092023,565327,GGPM,970020,INR
092023,537456,GGPM,850952,INR
092023,539031,GGPM,908655,INR
092023,265194,GGPM,186999,INR
092023,567123,GGPM,455222,INR
092023,565963,GGPM,417941,INR
092023,567101,GGPM,502636,INR
092023,566367,GGPM,484212,INR
092023,566779,GGPM,5386,INR
092023,565281,GGPM,6891,INR
092023,298553,GGPM,360304,INR
092023,565086,GGPM,857453,INR
092023,535643,GGPM,900312,INR
092023,537682,GGPM,420611,INR
092023,565777,GGPM,7805,INR
092023,491366,GGPM,144026,INR
092023,566390,GGPM,2889,INR
092023,566568,GGPM,44230,INR
092023,492055,GGPM,315354,INR
092023,566425,GGPM,749813,INR
092023,565532,GGPM,711291,INR
092023,566644,GGPM,770451,INR
092023,566110,GGPM,813978,INR
092023,565770,GGPM,513324,INR
092023,566135,GGPM,435902,INR
092023,566450,GGPM,134628,INR
092023,265183,GGPM,524390,INR
092023,566366,GGPM,303933,INR
092023,567347,GGPM,835556,INR
092023,565982,GGPM,34718,INR
092023,535673,GGPM,887386,INR
092023,566831,GGPM,745268,INR
092023,566065,GGPM,732986,INR
092023,283985,GGPM,976865,INR
092023,566165,GGPM,640926,INR
092023,565570,GGPM,713541,INR
092023,265222,GGPM,705551,INR
092023,565959,GGPM,998160,INR
092023,565070,GGPM,647384,INR
092023,567225,GGPM,680492,INR
092023,566944,GGPM,841244,INR
092023,566355,GGPM,292046,INR
092023,565581,GGPM,745418,INR
092023,565590,GGPM,547133,INR
092023,533610,GGPM,42875,INR
092023,567387,GGPM,91349,INR
092023,287861,GGPM,671552,INR
092023,539082,GGPM,344095,INR
092023,259609,GGPM,565494,INR
092023,293895,GGPM,546901,INR
092023,490298,GGPM,978058,INR
092023,566488,GGPM,63245,INR
092023,566674,GGPM,182277,INR
092023,565472,GGPM,180768,INR
092023,567632,GGPM,659770,INR
092023,567716,GGPM,928620,INR
092023,566631,GGPM,483767,INR
092023,J10015,GGPM,989978,INR
092023,567268,GGPM,893593,INR
092023,261485,GGPM,615860,INR
092023,567656,GGPM,341765,INR
092023,566175,GGPM,432278,INR
092023,255083,GGPM,895422,INR
092023,292037,GGPM,283266,INR
092023,291453,GGPM,490293,INR
092023,490192,GGPM,330151,INR
092023,566028,GGPM,401242,INR
092023,566030,GGPM,794341,INR
092023,566735,GGPM,513465,INR
092023,491599,GGPM,201333,INR
092023,567096,GGPM,692551,INR
092023,567500,GGPM,177129,INR
092023,566372,GGPM,266340,INR
092023,567859,GGPM,640422,INR
092023,567899,GGPM,403199,INR
092023,257304,GGPM,191329,INR
092023,286872,GGPM,901991,INR
092023,294777,GGPM,158632,INR
092023,492050,GGPM,566584,INR
092023,565025,GGPM,858452,INR
092023,566105,GGPM,229820,INR
092023,566518,GGPM,320222,INR
092023,566824,GGPM,495247,INR
092023,566903,GGPM,944109,INR
092023,567095,GGPM,85915,INR
092023,567254,GGPM,108308,INR
092023,567441,GGPM,117707,INR
092023,566892,GGPM,677632,INR
092023,567593,GGPM,764676,INR
092023,567589,GGPM,195892,INR
092023,567621,GGPM,342125,INR
092023,567625,GGPM,444644,INR
092023,567626,GGPM,327265,INR
092023,567611,GGPM,205002,INR
092023,567650,GGPM,864239,INR
092023,567743,GGPM,793535,INR
092023,567830,GGPM,780711,INR
092023,567896,GGPM,93596,INR
092023,567178,GGPM,591331,INR
092023,567818,GGPM,860261,INR
092023,280742,GGPM,706755,INR
092023,299257,GGPM,527366,INR
092023,491642,GGPM,515649,INR
092023,491673,GGPM,234094,INR
092023,565922,GGPM,904128,INR
092023,565988,GGPM,465261,INR
092023,566409,GGPM,438924,INR
092023,566726,GGPM,362990,INR
092023,567132,GGPM,8349,INR
092023,567424,GGPM,214907,INR
092023,567359,GGPM,421319,INR
092023,566763,GGPM,828790,INR
092023,565067,GGPM,850588,INR
092023,G99251,GGPM,900391,INR
092023,259276,GGPM,209788,INR
092023,265655,GGPM,208721,INR
092023,293892,GGPM,529832,INR
092023,538097,GGPM,624745,INR
092023,565236,GGPM,185928,INR
092023,265508,GGPM,784660,INR
092023,566359,GGPM,780606,INR
092023,537791,GGPM,605271,INR
092023,567335,GGPM,566462,INR
092023,566901,GGPM,63426,INR
092023,567551,GGPM,246386,INR
092023,567641,GGPM,216563,INR
092023,567719,GGPM,687630,INR
092023,567721,GGPM,922969,INR
092023,567681,GGPM,688644,INR
092023,567712,GGPM,181664,INR
092023,567760,GGPM,209637,INR
092023,567803,GGPM,219154,INR
092023,567849,GGPM,342,INR
092023,567888,GGPM,120872,INR
092023,566230,GGPM,988743,INR
092023,567976,GGPM,848348,INR
092023,568013,GGPM,126462,INR
092023,567731,GGPM,287471,INR
102023,567821,GGPM,182797,INR
102023,568158,GGPM,595302,INR
102023,568215,GGPM,645349,INR
102023,565936,GGPM,599602,INR
102023,G99191,GGPM,876066,INR
102023,566906,GGPM,568368,INR
102023,567261,GGPM,811261,INR
102023,567342,GGPM,11106,INR
102023,566430,GGPM,145730,INR
102023,567841,GGPM,669310,INR
102023,568139,GGPM,319739,INR
102023,568136,GGPM,854814,INR
102023,265271,GGPM,20001,INR
102023,540123,GGPM,333817,INR
102023,565633,GGPM,920488,INR
102023,566600,GGPM,41103,INR
102023,567244,GGPM,228852,INR
102023,567378,GGPM,731257,INR
102023,567708,GGPM,274046,INR
102023,568032,GGPM,892684,INR
102023,568122,GGPM,990046,INR
102023,568157,GGPM,719008,INR
102023,540092,GGPM,122225,INR
102023,565742,GGPM,963966,INR
102023,566395,GGPM,332419,INR
102023,566776,GGPM,107320,INR
102023,566707,GGPM,930261,INR
102023,567488,GGPM,400298,INR
102023,567806,GGPM,616474,INR
102023,567927,GGPM,211907,INR
102023,567980,GGPM,643375,INR
102023,568097,GGPM,271908,INR
102023,566736,GGPM,983515,INR
102023,568193,GGPM,245856,INR
102023,568222,GGPM,97427,INR
102023,491549,GGPM,841672,INR
102023,537823,GGPM,433427,INR
102023,539404,GGPM,832587,INR
102023,539815,GGPM,926783,INR
102023,565878,GGPM,911272,INR
102023,566024,GGPM,114636,INR
102023,565398,GGPM,811804,INR
102023,566338,GGPM,518651,INR
102023,567312,GGPM,231069,INR
102023,567348,GGPM,195295,INR
102023,567418,GGPM,551634,INR
102023,490645,GGPM,676205,INR
102023,566614,GGPM,456696,INR
102023,567885,GGPM,375727,INR
102023,567929,GGPM,182807,INR
102023,568025,GGPM,177938,INR
102023,567963,GGPM,288701,INR
102023,568100,GGPM,702035,INR
102023,568119,GGPM,525254,INR
102023,568072,GGPM,341584,INR
102023,568217,GGPM,239188,INR
102023,568247,GGPM,845525,INR
102023,567702,GGPM,991532,INR
102023,568273,GGPM,39200,INR
102023,568426,GGPM,938315,INR
102023,568478,GGPM,423270,INR
102023,254966,GGPM,419279,INR
102023,565397,GGPM,344896,INR
102023,566805,GGPM,13525,INR
102023,566938,GGPM,252810,INR
102023,566955,GGPM,610703,INR
102023,567645,GGPM,146092,INR
102023,567867,GGPM,351904,INR
102023,568150,GGPM,657974,INR
102023,568246,GGPM,339749,INR
102023,568276,GGPM,597279,INR
102023,259261,GGPM,994763,INR
102023,290113,GGPM,71995,INR
102023,567396,GGPM,721996,INR
102023,568043,GGPM,256869,INR
102023,537219,GGPM,998518,INR
102023,567061,GGPM,219919,INR
102023,567151,GGPM,140524,INR
102023,567393,GGPM,108267,INR
102023,567539,GGPM,347556,INR
102023,567833,GGPM,107074,INR
102023,259997,GGPM,366857,INR
102023,568425,GGPM,440484,INR
102023,566786,GGPM,406327,INR
102023,567357,GGPM,885054,INR
102023,568449,GGPM,127065,INR
102023,568481,GGPM,737489,INR
102023,568489,GGPM,458009,INR
102023,294194,GGPM,425831,INR
102023,491649,GGPM,121037,INR
102023,565158,GGPM,309842,INR
102023,283989,GGPM,591589,INR
102023,567508,GGPM,91428,INR
102023,567862,GGPM,426175,INR
102023,568291,GGPM,391077,INR
102023,568440,GGPM,573304,INR
102023,565260,GGPM,758466,INR
102023,565388,GGPM,289064,INR
102023,566712,GGPM,817615,INR
102023,566717,GGPM,365113,INR
102023,567506,GGPM,626996,INR
102023,567674,GGPM,541085,INR
102023,567892,GGPM,211137,INR
102023,568338,GGPM,638180,INR
102023,568459,GGPM,723607,INR
102023,568490,GGPM,262483,INR
102023,568520,GGPM,791154,INR
102023,568574,GGPM,970224,INR
102023,J10058,GGPM,297246,INR
102023,286821,GGPM,861241,INR
102023,287350,GGPM,561563,INR
102023,567599,GGPM,411966,INR
102023,J10028,GGPM,494996,INR
102023,567933,GGPM,436249,INR
102023,568374,GGPM,631068,INR
102023,568380,GGPM,761670,INR
102023,568649,GGPM,807057,INR
102023,568687,GGPM,146924,INR
102023,253573,GGPM,859462,INR
102023,293333,GGPM,197580,INR
102023,491626,GGPM,772273,INR
102023,566219,GGPM,328439,INR
102023,539313,GGPM,850456,INR
102023,567613,GGPM,880330,INR
102023,567640,GGPM,348572,INR
102023,568378,GGPM,257096,INR
102023,568596,GGPM,553270,INR
102023,568622,GGPM,764759,INR
102023,568660,GGPM,169308,INR
102023,565933,GGPM,797038,INR
102023,566567,GGPM,380096,INR
102023,568016,GGPM,132901,INR
102023,568267,GGPM,630329,INR
102023,568364,GGPM,641763,INR
102023,568556,GGPM,798365,INR
102023,568559,GGPM,299767,INR
102023,568717,GGPM,382341,INR
102023,568752,GGPM,499287,INR
102023,568751,GGPM,814755,INR
102023,568952,GGPM,531492,INR
102023,565058,GGPM,338705,INR
102023,565740,GGPM,366599,INR
102023,565954,GGPM,631575,INR
102023,566129,GGPM,462418,INR
102023,567104,GGPM,753033,INR
102023,567252,GGPM,986724,INR
102023,567285,GGPM,28048,INR
102023,567523,GGPM,202435,INR
102023,567769,GGPM,267460,INR
102023,567792,GGPM,690080,INR
102023,568132,GGPM,694073,INR
102023,567856,GGPM,884489,INR
102023,568654,GGPM,87939,INR
102023,568493,GGPM,82445,INR
102023,568772,GGPM,829079,INR
102023,568822,GGPM,618704,INR
102023,568826,GGPM,605579,INR
102023,537625,GGPM,463397,INR
102023,537762,GGPM,804793,INR
102023,540078,GGPM,689715,INR
102023,567075,GGPM,848170,INR
102023,566698,GGPM,432460,INR
102023,285385,GGPM,590019,INR
102023,568233,GGPM,365699,INR
102023,568431,GGPM,120751,INR
102023,567150,GGPM,871069,INR
102023,568566,GGPM,934214,INR
102023,568532,GGPM,868012,INR
102023,568632,GGPM,74071,INR
102023,568732,GGPM,378934,INR
102023,568769,GGPM,16631,INR
102023,568801,GGPM,894928,INR
102023,568845,GGPM,226450,INR
102023,568832,GGPM,283677,INR
102023,568876,GGPM,379788,INR
102023,568943,GGPM,586635,INR
102023,568931,GGPM,654868,INR
102023,568880,GGPM,546531,INR
102023,250603,GGPM,490536,INR
102023,565821,GGPM,974905,INR
102023,566713,GGPM,172274,INR
102023,566787,GGPM,240167,INR
102023,566801,GGPM,193308,INR
102023,567854,GGPM,768991,INR
102023,568231,GGPM,810742,INR
102023,568239,GGPM,788898,INR
102023,568340,GGPM,657965,INR
102023,568393,GGPM,794236,INR
102023,568406,GGPM,844088,INR
102023,568833,GGPM,831419,INR
102023,568939,GGPM,161862,INR
102023,568949,GGPM,524566,INR
102023,568997,GGPM,896731,INR
102023,568970,GGPM,388562,INR
102023,J10077,GGPM,189964,INR
102023,295522,GGPM,925377,INR
102023,565189,GGPM,913862,INR
102023,567616,GGPM,3160,INR
102023,566347,GGPM,892090,INR
112023,567552,GGPM,260619,INR
112023,290727,GGPM,894386,INR
112023,568329,GGPM,654832,INR
112023,568748,GGPM,890841,INR
112023,568795,GGPM,605667,INR
112023,567064,GGPM,326003,INR
112023,569041,GGPM,547385,INR
112023,569014,GGPM,799556,INR
112023,566302,GGPM,558761,INR
112023,568202,GGPM,203310,INR
112023,568785,GGPM,315209,INR
112023,568847,GGPM,581056,INR
112023,569087,GGPM,42184,INR
112023,569107,GGPM,359523,INR
112023,569138,GGPM,804201,INR
112023,566487,GGPM,52815,INR
112023,566584,GGPM,148126,INR
112023,567510,GGPM,595766,INR
112023,567825,GGPM,343175,INR
112023,567983,GGPM,428314,INR
112023,567989,GGPM,698073,INR
112023,567962,GGPM,754285,INR
112023,568337,GGPM,340507,INR
112023,568631,GGPM,774009,INR
112023,568754,GGPM,556400,INR
112023,568831,GGPM,448837,INR
112023,569040,GGPM,118683,INR
112023,569174,GGPM,655108,INR
112023,569187,GGPM,767632,INR
112023,569158,GGPM,638931,INR
112023,569193,GGPM,127099,INR
112023,J10076,GGPM,47130,INR
112023,J10069,GGPM,272457,INR
112023,569197,GGPM,615373,INR
112023,569237,GGPM,64400,INR
112023,249647,GGPM,796902,INR
112023,262032,GGPM,295780,INR
112023,264753,GGPM,249076,INR
112023,491674,GGPM,983323,INR
112023,535918,GGPM,532254,INR
112023,568235,GGPM,500429,INR
112023,568386,GGPM,549140,INR
112023,568543,GGPM,153250,INR
112023,568773,GGPM,937078,INR
112023,568930,GGPM,650433,INR
112023,568971,GGPM,674329,INR
112023,569066,GGPM,308840,INR
112023,569160,GGPM,740312,INR
112023,569261,GGPM,839399,INR
112023,265650,GGPM,545891,INR
112023,279044,GGPM,931169,INR
112023,565727,GGPM,594774,INR
112023,973778,GGPM,304634,INR
112023,566829,GGPM,122556,INR
112023,568144,GGPM,370696,INR
112023,568296,GGPM,265659,INR
112023,568603,GGPM,469203,INR
112023,568347,GGPM,214591,INR
112023,568980,GGPM,950173,INR
112023,100030,GGPM,190891,INR
112023,260230,GGPM,134157,INR
112023,538084,GGPM,438322,INR
112023,299011,GGPM,667957,INR
112023,278775,GGPM,529161,INR
112023,260837,GGPM,674783,INR
112023,490265,GGPM,541376,INR
112023,297646,GGPM,755291,INR
112023,491163,GGPM,268533,INR
112023,254185,GGPM,689363,INR
112023,973774,GGPM,866064,INR
112023,491235,GGPM,140897,INR
112023,539907,GGPM,832602,INR
112023,283463,GGPM,791900,INR
112023,289583,GGPM,160445,INR
112023,286356,GGPM,821128,INR
112023,280472,GGPM,893425,INR
112023,540002,GGPM,147460,INR
112023,566935,GGPM,294174,INR
112023,566003,GGPM,245138,INR
112023,265024,GGPM,774087,INR
112023,294902,GGPM,904940,INR
112023,296212,GGPM,693688,INR
112023,265325,GGPM,81939,INR
112023,265132,GGPM,910116,INR
112023,283842,GGPM,901427,INR
112023,295551,GGPM,469020,INR
112023,297560,GGPM,161166,INR
112023,491667,GGPM,326099,INR
112023,538989,GGPM,879842,INR
112023,565812,GGPM,274414,INR
112023,257441,GGPM,949158,INR
112023,294306,GGPM,979367,INR
112023,567489,GGPM,994977,INR
112023,289740,GGPM,918096,INR
112023,294368,GGPM,657095,INR
112023,565711,GGPM,126725,INR
112023,565526,GGPM,563735,INR
112023,289498,GGPM,615937,INR
112023,567002,GGPM,962878,INR
112023,565279,GGPM,573472,INR
112023,491280,GGPM,857585,INR
112023,565958,GGPM,569108,INR
112023,294699,GGPM,375827,INR
112023,533441,GGPM,784962,INR
112023,566587,GGPM,233383,INR
112023,565248,GGPM,241019,INR
112023,251530,GGPM,468907,INR
112023,537105,GGPM,354158,INR
112023,973957,GGPM,49106,INR
112023,973788,GGPM,303840,INR
112023,491310,GGPM,564554,INR
112023,539142,GGPM,250963,INR
112023,251738,GGPM,624543,INR
112023,567199,GGPM,732791,INR
112023,279009,GGPM,968440,INR
112023,289249,GGPM,609785,INR
112023,565888,GGPM,969344,INR
112023,290148,GGPM,935634,INR
112023,566273,GGPM,517891,INR
112023,565008,GGPM,550910,INR
112023,566474,GGPM,124514,INR
112023,491482,GGPM,122991,INR
112023,567119,GGPM,34289,INR
112023,264698,GGPM,677119,INR
112023,264385,GGPM,741459,INR
112023,287315,GGPM,348384,INR
112023,565699,GGPM,252519,INR
112023,566063,GGPM,439588,INR
112023,533039,GGPM,958715,INR
112023,565722,GGPM,778096,INR
112023,294193,GGPM,936420,INR
112023,288173,GGPM,523357,INR
112023,566100,GGPM,723328,INR
112023,288109,GGPM,784251,INR
112023,566646,GGPM,183913,INR
112023,491239,GGPM,768812,INR
112023,296361,GGPM,455724,INR
112023,566747,GGPM,399742,INR
112023,567037,GGPM,374934,INR
112023,566673,GGPM,914536,INR
112023,535238,GGPM,357190,INR
112023,533869,GGPM,520921,INR
112023,281457,GGPM,824351,INR
112023,539289,GGPM,624644,INR
112023,289955,GGPM,719476,INR
112023,567078,GGPM,999247,INR
112023,565473,GGPM,960420,INR
112023,566351,GGPM,846233,INR
112023,565776,GGPM,312131,INR
112023,491525,GGPM,423674,INR
112023,299605,GGPM,771939,INR
112023,284556,GGPM,532581,INR
112023,296309,GGPM,294280,INR
112023,566547,GGPM,962985,INR
112023,533058,GGPM,340969,INR
112023,565538,GGPM,161558,INR
112023,261119,GGPM,127904,INR
112023,566185,GGPM,113038,INR
112023,491559,GGPM,509415,INR
112023,565430,GGPM,282717,INR
112023,565666,GGPM,651426,INR
112023,565534,GGPM,568882,INR
112023,298687,GGPM,116102,INR
112023,565860,GGPM,532898,INR
112023,256349,GGPM,816090,INR
112023,565283,GGPM,734646,INR
112023,279829,GGPM,783392,INR
112023,565522,GGPM,174797,INR
112023,536872,GGPM,582074,INR
112023,565523,GGPM,569331,INR
112023,566994,GGPM,935487,INR
112023,540090,GGPM,233640,INR
112023,566393,GGPM,126837,INR
112023,264000,GGPM,570910,INR
112023,565514,GGPM,583059,INR
112023,566168,GGPM,734426,INR
112023,538607,GGPM,826262,INR
112023,491302,GGPM,703132,INR
112023,565817,GGPM,425305,INR
112023,565225,GGPM,373911,INR
112023,565836,GGPM,436235,INR
112023,566183,GGPM,981097,INR
112023,566468,GGPM,987267,INR
112023,565272,GGPM,201292,INR
112023,566167,GGPM,521869,INR
112023,491532,GGPM,249527,INR
112023,566216,GGPM,836139,INR
112023,289361,GGPM,528295,INR
112023,567018,GGPM,464212,INR
112023,566666,GGPM,410260,INR
112023,286090,GGPM,400948,INR
112023,973804,GGPM,339138,INR
112023,565935,GGPM,304103,INR
112023,535941,GGPM,987574,INR
112023,565219,GGPM,559455,INR
112023,291314,GGPM,929612,INR
112023,490962,GGPM,277069,INR
112023,254746,GGPM,452956,INR
112023,565697,GGPM,948456,INR
122023,566739,GGPM,370251,INR
122023,280061,GGPM,138730,INR
122023,566969,GGPM,175373,INR
122023,293972,GGPM,904114,INR
122023,281403,GGPM,655594,INR
122023,565386,GGPM,283579,INR
122023,462318,GGPM,212362,INR
122023,282753,GGPM,45925,INR
122023,538408,GGPM,83193,INR
122023,566067,GGPM,220244,INR
122023,567051,GGPM,409756,INR
122023,537538,GGPM,780148,INR
122023,539729,GGPM,483357,INR
122023,296540,GGPM,181119,INR
122023,567062,GGPM,440964,INR
122023,288828,GGPM,418880,INR
122023,291328,GGPM,415680,INR
122023,973779,GGPM,517451,INR
122023,565716,GGPM,483284,INR
122023,565829,GGPM,182254,INR
122023,293896,GGPM,338482,INR
122023,264684,GGPM,58617,INR
122023,253209,GGPM,202795,INR
122023,243496,GGPM,88447,INR
122023,282810,GGPM,63561,INR
122023,565784,GGPM,798308,INR
122023,565419,GGPM,598528,INR
122023,293819,GGPM,618734,INR
122023,287150,GGPM,513541,INR
122023,565842,GGPM,113720,INR
122023,294332,GGPM,44122,INR
122023,253382,GGPM,91956,INR
122023,539858,GGPM,915395,INR
122023,538353,GGPM,216153,INR
122023,565491,GGPM,555027,INR
122023,565343,GGPM,880544,INR
122023,298175,GGPM,82536,INR
122023,565176,GGPM,691032,INR
122023,539961,GGPM,911934,INR
122023,565904,GGPM,960328,INR
122023,295251,GGPM,365588,INR
122023,290337,GGPM,788922,INR
122023,535474,GGPM,771231,INR
122023,566037,GGPM,793755,INR
122023,279488,GGPM,186239,INR
122023,566330,GGPM,598664,INR
122023,565296,GGPM,308355,INR
122023,566269,GGPM,220569,INR
122023,535521,GGPM,803869,INR
122023,566068,GGPM,354799,INR
122023,293487,GGPM,255300,INR
122023,537421,GGPM,851137,INR
122023,538071,GGPM,115436,INR
122023,565475,GGPM,909404,INR
122023,566346,GGPM,417811,INR
122023,536056,GGPM,441961,INR
122023,538875,GGPM,835393,INR
122023,265601,GGPM,833801,INR
122023,286510,GGPM,887097,INR
122023,565795,GGPM,867097,INR
122023,565642,GGPM,366437,INR
122023,535076,GGPM,704888,INR
122023,565894,GGPM,198006,INR
122023,295188,GGPM,598177,INR
122023,565204,GGPM,29109,INR
122023,536763,GGPM,880361,INR
122023,538296,GGPM,626398,INR
122023,566597,GGPM,50265,INR
122023,565882,GGPM,95885,INR
122023,566795,GGPM,468244,INR
122023,566311,GGPM,670094,INR
122023,536208,GGPM,761866,INR
122023,G99199,GGPM,246848,INR
122023,538998,GGPM,256254,INR
122023,265420,GGPM,508116,INR
122023,567017,GGPM,138091,INR
122023,566391,GGPM,649485,INR
122023,566293,GGPM,83529,INR
122023,257017,GGPM,898546,INR
122023,536728,GGPM,403222,INR
122023,565315,GGPM,854187,INR
122023,567099,GGPM,507414,INR
122023,566362,GGPM,540308,INR
122023,533391,GGPM,489084,INR
122023,565540,GGPM,91935,INR
122023,566942,GGPM,648092,INR
122023,567380,GGPM,397449,INR
122023,537665,GGPM,810989,INR
122023,567139,GGPM,362609,INR
122023,567113,GGPM,776791,INR
122023,567076,GGPM,866606,INR
122023,566188,GGPM,275735,INR
122023,565701,GGPM,911631,INR
122023,291127,GGPM,555813,INR
122023,491595,GGPM,952211,INR
122023,290536,GGPM,406581,INR
122023,566832,GGPM,304189,INR
122023,264348,GGPM,834088,INR
122023,537664,GGPM,807097,INR
122023,264553,GGPM,173389,INR
122023,566817,GGPM,328969,INR
122023,299289,GGPM,556824,INR
122023,540205,GGPM,95712,INR
122023,538729,GGPM,969038,INR
122023,565050,GGPM,390628,INR
122023,280165,GGPM,655455,INR
122023,295241,GGPM,640445,INR
122023,565461,GGPM,189956,INR
122023,299945,GGPM,880286,INR
122023,535390,GGPM,752408,INR
122023,567260,GGPM,724763,INR
122023,565527,GGPM,42811,INR
122023,566833,GGPM,255946,INR
122023,566035,GGPM,134829,INR
122023,567012,GGPM,241126,INR
122023,565980,GGPM,530278,INR
122023,534413,GGPM,207286,INR
122023,566282,GGPM,731006,INR
122023,567617,GGPM,598749,INR
122023,566724,GGPM,44882,INR
122023,535596,GGPM,334315,INR
122023,490137,GGPM,758758,INR
122023,565869,GGPM,934418,INR
122023,294456,GGPM,640195,INR
122023,565226,GGPM,223766,INR
122023,566984,GGPM,302616,INR
122023,280017,GGPM,704873,INR
122023,566116,GGPM,844041,INR
122023,539692,GGPM,673960,INR
122023,288780,GGPM,327635,INR
122023,566248,GGPM,183464,INR
122023,264986,GGPM,824383,INR
122023,565359,GGPM,88936,INR
122023,491505,GGPM,538645,INR
122023,290462,GGPM,731422,INR
122023,566929,GGPM,829374,INR
122023,536759,GGPM,737589,INR
122023,266901,GGPM,53445,INR
122023,295099,GGPM,969519,INR
122023,567092,GGPM,83137,INR
122023,538616,GGPM,660370,INR
122023,565934,GGPM,74736,INR
122023,287351,GGPM,135520,INR
122023,566497,GGPM,738056,INR
122023,540312,GGPM,490112,INR
122023,566519,GGPM,618392,INR
122023,567286,GGPM,982121,INR
122023,565327,GGPM,61646,INR
122023,537456,GGPM,354372,INR
122023,539031,GGPM,882207,INR
122023,265194,GGPM,544047,INR
122023,567123,GGPM,762932,INR
122023,565963,GGPM,324671,INR
122023,567101,GGPM,25150,INR
122023,566367,GGPM,978566,INR
122023,566779,GGPM,257763,INR
122023,565281,GGPM,587722,INR
122023,298553,GGPM,967353,INR
122023,565086,GGPM,476932,INR
122023,535643,GGPM,708432,INR
122023,537682,GGPM,627682,INR
122023,565777,GGPM,320083,INR
122023,491366,GGPM,929077,INR
122023,566390,GGPM,881175,INR
122023,566568,GGPM,228636,INR
122023,492055,GGPM,703014,INR
122023,566425,GGPM,629258,INR
122023,565532,GGPM,214660,INR
122023,566644,GGPM,33768,INR
122023,566110,GGPM,523694,INR
122023,565770,GGPM,809279,INR
122023,566135,GGPM,9838,INR
122023,566450,GGPM,730559,INR
122023,265183,GGPM,751598,INR
122023,566366,GGPM,202422,INR
122023,567347,GGPM,319059,INR
122023,565982,GGPM,670534,INR
122023,535673,GGPM,347913,INR
122023,566831,GGPM,153845,INR
122023,566065,GGPM,936618,INR
122023,283985,GGPM,876673,INR
122023,566165,GGPM,785711,INR
122023,565570,GGPM,21054,INR
122023,265222,GGPM,875721,INR
122023,565959,GGPM,945901,INR
122023,565070,GGPM,533660,INR
122023,567225,GGPM,734163,INR
122023,566944,GGPM,853534,INR
122023,566355,GGPM,308991,INR
122023,565581,GGPM,463248,INR
122023,565590,GGPM,425177,INR
122023,533610,GGPM,601212,INR
122023,567387,GGPM,676321,INR
122023,287861,GGPM,890586,INR
122023,539082,GGPM,974422,INR
122023,259609,GGPM,264242,INR
122023,293895,GGPM,268976,INR
122023,490298,GGPM,364226,INR
122023,566488,GGPM,175268,INR
122023,566674,GGPM,766334,INR
122023,565472,GGPM,608421,INR
122023,567632,GGPM,370625,INR
122023,567716,GGPM,967556,INR
122023,566631,GGPM,772480,INR
122023,J10015,GGPM,225588,INR
122023,567268,GGPM,846587,INR
122023,261485,GGPM,858046,INR
122023,567656,GGPM,804518,INR
122023,566175,GGPM,634455,INR
122023,255083,GGPM,757204,INR
122023,292037,GGPM,206063,INR
122023,291453,GGPM,140133,INR
122023,490192,GGPM,315559,INR
122023,566028,GGPM,27878,INR
122023,566030,GGPM,532904,INR
122023,566735,GGPM,354951,INR
122023,491599,GGPM,251970,INR
122023,567096,GGPM,803465,INR
122023,567500,GGPM,389787,INR
122023,566372,GGPM,757849,INR
122023,567859,GGPM,772554,INR
122023,567899,GGPM,348902,INR
122023,257304,GGPM,604864,INR
122023,286872,GGPM,510666,INR
122023,294777,GGPM,68596,INR
122023,492050,GGPM,899532,INR
122023,565025,GGPM,925158,INR
122023,566105,GGPM,925772,INR
122023,566518,GGPM,770761,INR
122023,566824,GGPM,428694,INR
122023,566903,GGPM,164903,INR
122023,567095,GGPM,291543,INR
122023,567254,GGPM,403137,INR
122023,567441,GGPM,602604,INR
122023,566892,GGPM,977792,INR
122023,567593,GGPM,585779,INR
122023,567589,GGPM,358317,INR
122023,567621,GGPM,165055,INR
122023,567625,GGPM,283697,INR
122023,567626,GGPM,610514,INR
122023,567611,GGPM,283405,INR
122023,567650,GGPM,610769,INR
122023,567743,GGPM,192530,INR
122023,567830,GGPM,401853,INR
122023,567896,GGPM,406868,INR
